Time Point,Shelf Type,Treatment,Sample Name,NO3 (uM),PO4 (uM),SiO2 (uM),chl a large cells (ug/L),chl a small cells (ug/L),Absolute NO3 Uptake (?NO3) large cells (umol/L/day),Absolute NO3 Uptake (?NO3) small cells (umol/L/day),Biomass-normalized NO3 Uptake (VNO3) large cells (per day),Biomass-normalized NO3 Uptake (VNO3) small cells (per day),Absolute DIC Uptake (?DIC) large cells (umol/L/day),Absolute DIC Uptake (?DIC) small cells (umol/L/day),Biomass-normalized DIC Uptake (VDIC) large cells (per day),Biomass-normalized DIC Uptake (VDIC) small cells (per day)
T0,Wide,DW,Q1,17.2,1.83,25.8,0.025482,0.0151248,0.0176493,0.0216126,0.0888762,0.0751803,0.0595291,0.040746,0.0701,0.0455
T0,Wide,DW,Q2,14.2,1.57,18.4,0.01644,0.012741,0.0250794,0.0234966,0.0505332,0.0674664,0.1590755,0.059443,0.0166,0.0128
T0,Wide,DW,Q3,16.8,1.8,23.5,0.0146316,0.018084,0.0316173,0.0603655,0.1322857,0.1560676,0.0790044,0.073758,0.0551,0.0428
T1,Wide,Ctrl,Q4,14.2,1.73,18.5,0.050142,0.0422508,0.0439205,0.0186226,0.1933205,0.0661,0.088369,0.035445,0.1979,0.0428
T1,Wide,Ctrl,Q5,13.3,1.57,16.8,0.0138918,0.072336,0.0319925,0.0198316,0.1251481,0.0814871,0.0194844,0.046179,0.1684,0.0705
T1,Wide,Ctrl,Q6,17.1,1.96,23.7,0.073158,0.161934,0.0454347,0.0473037,0.2142335,0.1766132,0.1374126,0.063333,0.1326,0.0785
T1,Wide,Fe,Q7,15.5,1.77,20.8,0.0379764,-0.0212898,0.0365128,0.0198222,0.2404979,0.0655741,0.0112309,0.065944,0.2203,0.0619
T1,Wide,Fe,Q8,16.3,1.9,22.2,0.0327156,0.0170976,0.0400893,0.026857,0.1986709,0.0944961,0.146125,0.05289,0.1306,0.0816
T1,Wide,Fe,Q9,16.8,1.81,23.2,0.0447168,0.0333732,0.0537238,0.0315632,0.2301396,0.1091926,0.0735649,0.044721,0.2162,0.1055
T1,Wide,DFB,Q10,13.7,1.53,18.7,0.0329622,0.0144672,0.0209448,0.0217596,0.1147165,0.0780535,0,0.061602,0.099,0.1006
T1,Wide,DFB,Q11,16.9,1.86,23.5,0.0371544,0.0108504,0.0275775,0.021552,0.170076,0.0917992,0,0.015377,0.1137,0.0629
T1,Wide,DFB,Q12,22.1,2.33,34.5,0.048909,0.0173442,0.0418645,0.0362833,0.1943991,0.1295654,0.0141099,0.045975,0.161,0.0571
T2,Wide,Ctrl,Q13,17.9,1.69,23.5,0.692124,0.041922,0.3200585,0.0412625,0.4755518,0.1329647,4.3307685,0.177164,1.1713,0.1938
T2,Wide,Ctrl,Q14,18.1,1.73,23.8,0.512928,0.219474,0.3635787,0.0501262,0.4529512,0.1266896,4.6953424,0.243395,1.2408,0.151
T2,Wide,Ctrl,Q15,14.8,1.5,20.7,0.777612,0.112614,0.3447995,0.038789,0.4080858,0.1076469,5.542987,0.239686,1.2703,0.184
T2,Wide,Fe,Q16,17.7,1.89,24.7,0.512106,0.0548274,0.3659429,0.049665,0.4323325,0.1565171,4.4863593,0.174987,1.1582,0.1862
T2,Wide,Fe,Q17,16.3,1.9,21.6,1.00284,0.133164,0.3019542,0.2442622,0.4167033,0.3691268,4.4140125,3.178241,1.3,0.9277
T2,Wide,Fe,Q18,15.8,1.94,22.3,0.87954,0.0766104,0.3458859,0.0349944,0.4220842,0.0842551,5.2963382,0.094358,1.2695,0.1659
T2,Wide,DFB,Q19,19.6,2.09,26.3,0.0822822,0.0406068,0.030429,0.0176131,0.125243,0.0426665,0,0.011524,0.1194,0.0639
T2,Wide,DFB,Q20,18.3,2.03,26.8,0.11919,0.063294,0.0354091,0.0162029,0.1711981,0.0527369,0.0220002,0.047021,0.142,0.0915
T2,Wide,DFB,Q21,19.8,2.14,29.8,0.036168,0.0276192,0.0303242,0.0319094,0.114007,0.1149364,0.023625,-0.000176,0.1525,0.0859
T0,Narrow,DW,Q50,11.7,1.36,14.34,0.20139,0.165222,0.0639929,0.0289533,0.2471883,0.0806345,0.4180429,0.198644,0.3393,0.0945
T0,Narrow,DW,Q51,14.5,1.47,18.69,0.355104,0.077268,0.045623,0.0502049,0.1968419,0.1142293,0.2720121,0.345079,0.2169,0.1572
T0,Narrow,DW,Q52,11.8,1.63,14.47,0.36579,0.071514,0.0535277,0.0267349,0.1413843,0.0614545,0.3244551,0.134673,0.278,0.0963
T1,Narrow,Ctrl,Q53,14.9,1.77,19.32,1.8495,0.157824,1.1264711,0.147898,0.8574718,0.2804259,9.8872715,0.752372,1.3116,0.3329
T1,Narrow,Ctrl,Q54,9.09,1.4,10.56,1.05216,0.145494,0.5286222,0.1328448,0.5004432,0.2198878,6.6410145,1.015718,1.1294,0.4304
T1,Narrow,Ctrl,Q55,14.6,1.71,18.71,1.61112,0.124944,0.7359734,0.1843061,0.7854848,0.3680385,5.6939454,0.960823,1.1159,0.4147
T1,Narrow,Fe,Q56,14.4,1.53,17.65,1.74264,0.107682,1.3228251,0.1484117,0.8403352,0.2837093,12.0560232,0.749946,1.2928,0.3383
T1,Narrow,Fe,Q57,12.3,1.41,15.85,1.22478,0.133986,0.8156689,0.1238758,0.6516454,0.2567893,7.794321,0.671599,1.2022,0.3217
T1,Narrow,Fe,Q58,17.7,1.95,24.47,1.73442,0.149604,1.1003896,0.222208,0.900757,0.3912805,8.1417408,1.214288,1.0773,0.2301
T1,Narrow,DFB,Q59,9.93,1.48,11.44,1.07682,0.157824,0.2359976,0.0776631,0.334622,0.1886438,2.7670777,0.447241,0.7835,0.3199
T1,Narrow,DFB,Q60,13,1.49,16.52,0.91242,0.167688,0.3643705,0.1383663,0.4075126,0.2674214,3.6419464,0.863161,0.7695,0.3317
T1,Narrow,DFB,Q61,14.3,1.68,19.16,0.88776,0.146316,0.3429564,0.1583014,0.4626485,0.2906235,2.7450301,1.011268,0.7556,0.2778
T2,Narrow,Ctrl,Q62,11.8,1.04,14.88,6.69108,0.788298,6.1577422,0.4750434,0.5875314,0.3195877,93.5055913,4.76061,1.4255,0.5784
T2,Narrow,Ctrl,Q63,6.65,0.885,12.79,10.45584,0.39867,2.4832777,1.384334,0.3457854,0.2843784,59.239206,26.587695,1.3499,0.9587
T2,Narrow,Ctrl,Q64,6.3,0.851,12.54,14.84532,0,4.3042522,0.1997614,0.3543307,0.1644805,112.0149899,3.095146,1.4598,0.5007
T2,Narrow,Fe,Q65,9.07,0.814,14.55,9.7407,1.55358,9.6504862,0.4125763,0.6013655,0.2823747,156.1485034,4.607966,1.5879,0.6727
T2,Narrow,Fe,Q66,5.87,0.891,8.96,7.20072,0.92064,3.0619073,0.229678,0.2775695,0.1411657,85.1330178,4.603926,1.315,0.5453
T2,Narrow,Fe,Q67,7.04,0.848,13.67,7.59528,0.99462,6.2034331,0.2905407,0.4337,0.2284914,136.9571224,4.061551,1.5902,0.7095
T2,Narrow,DFB,Q68,9.78,1.15,12.08,2.90988,0.718428,0.3249063,0.5241221,0.1327396,0.2331324,9.427157,9.106643,0.6159,0.5283
T2,Narrow,DFB,Q69,11.5,1.14,14.52,3.18936,0.8631,0.8620184,0.3241813,0.2170086,0.2477024,20.5995391,5.080398,0.8069,0.6308
T2,Narrow,DFB,Q70,11,1.19,11.96,3.83052,0.782544,0.5087272,0.3950705,0.1744999,0.2745843,12.5382055,5.066525,0.7114,0.6782
